"0","risi.uvoz = read.table("".\\PodatkiRis.txt"",colClasses = ""character"",sep=""\t"",header=T)"
"0","risi.uvoz$Year = as.numeric(risi.uvoz$Year)"
"0","risi = df2genind(risi.uvoz[,9:28],sep="" "",ind.names=risi.uvoz$Sample)"
"0","risi@other=risi.uvoz[,2:8]"
"0","pop(risi)=risi.uvoz$Population"
"0","risi.sum=summary(risi)"
"0","risi1.gen = risi[,loc=-c(20,14)] #brez Lc106 in Fca567"
"0","risi2.gen = risi1.gen[!is.na(risi1.gen$other$Year)] #vržemo ven manjkajoče vrednosti "
"0","timechange.30=get.window(risi2.gen,30)"
"1","  |                                                                                                 "
"1","  |                                                                                           |   0%"
"1","  |                                                                                                 "
"1","  |==                                                                                         |   2%"
"1","  |                                                                                                 "
"1","  |===                                                                                        |   4%"
"1","  |                                                                                                 "
"1","  |=====                                                                                      |   5%"
"1","  |                                                                                                 "
"1","  |=======                                                                                    |   7%"
"1","  |                                                                                                 "
"1","  |========                                                                                   |   9%"
"1","  |                                                                                                 "
"1","  |==========                                                                                 |  11%"
"1","  |                                                                                                 "
"1","  |============                                                                               |  13%"
"1","  |                                                                                                 "
"1","  |=============                                                                              |  15%"
"1","  |                                                                                                 "
"1","  |===============                                                                            |  16%"
"1","  |                                                                                                 "
"1","  |=================                                                                          |  18%"
"1","  |                                                                                                 "
"1","  |==================                                                                         |  20%"
"1","  |                                                                                                 "
"1","  |====================                                                                       |  22%"
"1","  |                                                                                                 "
"1","  |======================                                                                     |  24%"
"1","  |                                                                                                 "
"1","  |=======================                                                                    |  25%"
"1","  |                                                                                                 "
"1","  |=========================                                                                  |  27%"
"1","  |                                                                                                 "
"1","  |==========================                                                                 |  29%"
"1","  |                                                                                                 "
"1","  |============================                                                               |  31%"
"1","  |                                                                                                 "
"1","  |==============================                                                             |  33%"
"1","  |                                                                                                 "
"1","  |===============================                                                            |  35%"
"1","  |                                                                                                 "
"1","  |=================================                                                          |  36%"
"1","  |                                                                                                 "
"1","  |===================================                                                        |  38%"
"1","  |                                                                                                 "
"1","  |====================================                                                       |  40%"
"1","  |                                                                                                 "
"1","  |======================================                                                     |  42%"
"1","  |                                                                                                 "
"1","  |========================================                                                   |  44%"
"1","  |                                                                                                 "
"1","  |=========================================                                                  |  45%"
"1","  |                                                                                                 "
"1","  |===========================================                                                |  47%"
"1","  |                                                                                                 "
"1","  |=============================================                                              |  49%"
"1","  |                                                                                                 "
"1","  |==============================================                                             |  51%"
"1","  |                                                                                                 "
"1","  |================================================                                           |  53%"
"1","  |                                                                                                 "
"1","  |==================================================                                         |  55%"
"1","  |                                                                                                 "
"1","  |===================================================                                        |  56%"
"1","  |                                                                                                 "
"1","  |=====================================================                                      |  58%"
"1","  |                                                                                                 "
"1","  |=======================================================                                    |  60%"
"1","  |                                                                                                 "
"1","  |========================================================                                   |  62%"
"1","  |                                                                                                 "
"1","  |==========================================================                                 |  64%"
"1","  |                                                                                                 "
"1","  |============================================================                               |  65%"
"1","  |                                                                                                 "
"1","  |=============================================================                              |  67%"
"1","  |                                                                                                 "
"1","  |===============================================================                            |  69%"
"1","  |                                                                                                 "
"1","  |=================================================================                          |  71%"
"1","  |                                                                                                 "
"1","  |==================================================================                         |  73%"
"1","  |                                                                                                 "
"1","  |====================================================================                       |  75%"
"1","  |                                                                                                 "
"1","  |=====================================================================                      |  76%"
"1","  |                                                                                                 "
"1","  |=======================================================================                    |  78%"
"1","  |                                                                                                 "
"1","  |=========================================================================                  |  80%"
"1","  |                                                                                                 "
"1","  |==========================================================================                 |  82%"
"1","  |                                                                                                 "
"1","  |============================================================================               |  84%"
"1","  |                                                                                                 "
"1","  |==============================================================================             |  85%"
"1","  |                                                                                                 "
"1","  |===============================================================================            |  87%"
"1","  |                                                                                                 "
"1","  |=================================================================================          |  89%"
"1","  |                                                                                                 "
"1","  |===================================================================================        |  91%"
"1","  |                                                                                                 "
"1","  |====================================================================================       |  93%"
"1","  |                                                                                                 "
"1","  |======================================================================================     |  95%"
"1","  |                                                                                                 "
"1","  |========================================================================================   |  96%"
"1","  |                                                                                                 "
"1","  |=========================================================================================  |  98%"
"1","  |                                                                                                 "
"1","  |===========================================================================================| 100%"
"1","
"
